time,temperature,humidity
927.0057470798492,36.98,59.02
928.0723598003387,36.98,59.12
929.140992641449,36.98,59.22
930.17427277565,36.97,59.32
931.2380812168121,36.96,59.43
932.2786490917206,36.96,59.49
933.3333780765533,36.96,59.52
934.402024269104,36.96,59.54
935.4416260719299,36.97,59.5
936.4965045452118,36.96,59.49
937.5653648376465,36.96,59.46
938.6042077541351,36.97,59.41
939.6564643383026,36.97,59.31
940.725998878479,36.97,59.33
941.7682058811188,36.98,59.41
942.8229398727417,36.97,59.52
943.8883292675018,36.97,59.6
944.9317312240601,36.98,59.67
945.9871263504028,36.98,59.64
947.053514957428,36.98,59.55
948.0979163646698,36.99,59.41
949.1733005046844,36.98,59.28
950.2197000980377,36.98,59.17
951.2591044902802,36.98,59.11
952.3174977302551,37.0,59.02
953.3878843784332,37.0,58.86
954.4282884597778,37.0,58.89
955.485681772232,37.0,58.97
956.5570676326752,36.99,59.07
957.594000339508,36.99,59.18
958.6504991054535,37.0,59.31
959.7208862304688,37.01,59.47
960.7558329105377,37.01,59.59
961.8188965320587,37.02,59.69
962.8852822780609,37.01,59.63
963.9256498813629,37.01,59.55
964.9824495315552,37.01,59.41
966.0465009212494,37.0,59.24
967.0935952663422,37.0,59.17
968.1442577838898,37.0,59.07
969.2329878807068,37.0,58.99
970.2572782039642,37.0,58.91
971.3073110580444,37.01,58.92
972.3748731613159,37.0,58.96
973.4150719642639,37.01,59.09
974.473464012146,37.01,59.19
975.5368552207947,37.01,59.31
976.5812563896179,37.01,59.39
977.6376509666443,37.01,59.37
978.7040388584137,37.01,59.36
979.7494397163391,37.01,59.29
980.8008370399475,37.02,59.23
981.867226600647,37.01,59.23
982.9086301326752,37.02,59.2
983.9690215587616,37.02,59.16
985.0364093780518,37.02,59.2
986.0768127441406,37.02,59.29
987.1282110214233,37.02,59.43
988.2055926322937,37.02,59.57
989.2719812393188,37.02,59.64
990.3103866577148,37.01,59.61
991.3667833805084,37.02,59.51
992.4031867980957,37.02,59.4
993.4585814476013,37.01,59.34
994.5329656600952,37.02,59.32
995.5673727989197,37.02,59.29
996.6217684745789,37.01,59.21
997.6901559829712,37.02,59.22
998.7325587272644,37.01,59.3
999.7879536151886,37.01,59.32
1000.8563411235809,37.01,59.4
1001.8937463760376,37.01,59.51
1002.9492859840393,37.02,59.6
1004.0165359973907,37.03,59.66
1005.0606706142426,37.03,59.62
1006.1198177337646,37.03,59.53
1007.1823518276215,37.03,59.4
1008.2257919311523,37.02,59.3
1009.3019907474518,37.04,59.27
1010.3455176353455,37.03,59.22
1011.3887805938721,37.03,59.13
1012.4408783912659,37.03,59.12
1013.5120735168457,37.04,59.18
1014.5502784252167,37.04,59.26
1015.605626821518,37.03,59.36
1016.6720249652863,37.04,59.48
1017.7123267650604,37.04,59.57
1018.7687215805054,37.03,59.58
1019.8401067256927,37.03,59.53
1020.877512216568,37.03,59.45
1021.9329078197479,37.03,59.37
1023.0022943019867,37.03,59.32
1024.0436973571777,37.04,59.32
1025.0990931987762,37.03,59.27
1026.170478105545,37.04,59.18
1027.2108817100525,37.03,59.14
1028.263278722763,37.04,59.21
1029.3516550064087,37.02,59.31
1030.3710703849792,37.03,59.42
1031.4244666099548,37.03,59.52
1032.49285531044,37.03,59.59
1033.5372564792633,37.02,59.58
1034.5926508903503,37.03,59.48
1035.663063287735,37.03,59.27
1036.7014417648315,37.02,59.1
1037.7558374404907,37.03,59.02
1038.8272240161896,37.04,58.98
1039.8696258068085,37.04,58.94
1040.9250206947327,37.04,58.86
1041.991409778595,37.03,58.88
1043.0328133106232,37.04,58.99
1044.0932047367096,37.04,59.14
1045.1565952301025,37.04,59.23
1046.201996088028,37.04,59.34
1047.2533934116364,37.03,59.43
1048.3186728954315,37.03,59.42
1049.3884847164154,37.03,59.38
1050.4201488494873,37.03,59.34
1051.4855744838715,37.03,59.31
1052.525047302246,37.03,59.32
1053.5796694755554,37.03,59.29
1054.643074274063,37.03,59.25
1055.6860251426697,37.02,59.3
1056.7399730682373,37.02,59.38
1057.8108694553375,37.02,59.46
1058.8550927639008,37.01,59.58
1059.9096493721008,37.02,59.66
1060.971925497055,37.02,59.62
1062.0170443058014,37.02,59.49
1063.068279504776,37.03,59.3
1064.1376674175262,37.02,59.18
1065.176071882248,37.03,59.19
1066.2344646453857,37.02,59.18
1067.3048520088196,37.02,59.12
1068.343255996704,37.02,59.1
1069.4206385612488,37.03,59.17
1070.4690372943878,37.03,59.26
1071.5084416866302,37.03,59.34
1072.5628371238708,37.02,59.43
1073.629225730896,37.02,59.53
1074.6746265888214,37.02,59.59
1075.7270233631134,37.01,59.58
1076.7964103221893,37.02,59.48
1077.8388130664825,37.01,59.38
1078.8952071666718,37.01,59.32
1079.9605967998505,37.02,59.26
1080.9990012645721,37.02,59.23
1082.0583941936493,37.03,59.15
1083.1207854747772,37.02,59.16
1084.1651873588562,37.02,59.24
1085.2215819358826,37.01,59.36
1086.2869708538055,37.02,59.47
1087.3333706855774,37.02,59.51
1088.3877668380737,37.02,59.47
1089.4771418571472,37.02,59.38
1090.498556137085,37.01,59.25
1091.5529518127441,37.01,59.15
1092.6194882392883,37.02,59.14
1093.6602718830109,37.01,59.11
1094.7189860343933,37.0,59.05
1095.7814447879791,37.0,59.05
1096.8249316215515,36.99,59.09
1097.8839452266693,36.99,59.19
1098.9506866931915,36.99,59.32
1099.9903004169464,36.99,59.41
1101.04576253891,36.99,59.49
1102.110827922821,36.99,59.57
1103.1535785198212,36.99,59.56
1104.2138903141022,36.99,59.51
1105.2751104831696,36.99,59.36
1106.323224067688,36.99,59.14
1107.3778188228607,36.99,59.01
1108.4457321166992,37.0,58.96
1109.5131206512451,37.0,58.92
1110.5405313968658,37.0,58.84
1111.6079196929932,36.99,58.81
1112.6483232975006,36.99,58.85
1113.7037184238434,36.99,58.97
1114.778103351593,36.99,59.04
1115.8125097751617,36.99,59.15
1116.8689048290253,36.98,59.25
1117.9362921714783,36.98,59.34
1118.9826939105988,36.98,59.41
1120.033090353012,36.98,59.49
1121.1024775505066,36.98,59.54
1122.142881155014,36.98,59.52
1123.1972765922546,36.97,59.46
1124.259667634964,36.97,59.37
1125.3020703792572,36.98,59.31
1126.3584644794464,36.98,59.29
1127.4308497905731,36.98,59.25
1128.4682552814484,36.98,59.2
1129.5436387062073,36.98,59.23
1130.5910384654999,36.97,59.3
1131.6364393234253,36.96,59.37
1132.68683719635,36.96,59.45
1133.7522265911102,36.96,59.54
1134.7966277599335,36.96,59.59
1135.845026731491,36.96,59.56
1136.9144144058228,36.95,59.48
1137.953523159027,36.95,59.36
1139.0135016441345,36.95,59.27
1140.0822820663452,36.95,59.21
1141.125429391861,36.96,59.14
1142.179401397705,36.96,59.02
1143.2444758415222,36.96,58.96
1144.2920038700104,36.96,59.0
1145.3433344364166,36.96,59.05
1146.4134719371796,36.96,59.11
1147.459897518158,36.96,59.22
1148.5057904720306,36.95,59.31
1149.6036550998688,36.94,59.41
1150.6196434497833,36.94,59.46
1151.674533367157,36.94,59.46
1152.7386665344238,36.95,59.43
1153.7770717144012,36.95,59.33
1154.837462902069,36.95,59.26
1155.904851436615,36.95,59.22
1156.9472534656525,36.95,59.18
1158.0026485919952,36.95,59.15
1159.0670387744904,36.96,59.19
1160.1094410419464,36.96,59.25
1161.1648361682892,36.96,59.31
1162.2302253246307,36.96,59.39
1163.2726278305054,36.95,59.43
1164.3260242938995,36.96,59.52
1165.392412662506,36.95,59.6
1166.4328167438507,36.95,59.68
1167.487212896347,36.96,59.74
1168.5546002388,36.96,59.71
1169.6189908981323,36.96,59.64
1170.6513991355896,36.95,59.55
1171.717787027359,36.96,59.43
1172.7591907978058,36.96,59.28
1173.8145852088928,36.96,59.19
1174.8839721679688,36.97,59.04
1175.9233763217926,36.98,58.86
1176.9817698001862,36.98,58.81
1178.049157857895,36.98,58.87
1179.0925598144531,36.99,58.99
1180.149953842163,36.98,59.06
1181.2153432369232,36.98,59.19
1182.2577455043793,36.98,59.29
1183.3116075992584,36.99,59.41
1184.3799378871918,37.0,59.53
1185.42275929451,36.99,59.48
1186.4814760684967,37.0,59.39
1187.551649093628,37.01,59.19
1188.5835056304932,37.0,59.0
1189.665442943573,37.0,58.91
1190.7041425704956,37.02,58.86
1191.7484238147736,37.02,58.81
1192.8074598312378,37.02,58.73
1193.8755297660828,37.02,58.7
1194.91565990448,37.02,58.76
1195.9724340438843,37.02,58.85
1197.042659521103,37.01,58.95
1198.0812520980835,37.0,59.07
1199.1336495876312,37.0,59.2
1200.2030363082886,37.01,59.33
1201.2444393634796,37.01,59.43
1202.2988348007202,37.01,59.48
1203.3682217597961,37.0,59.46
1204.40762591362,37.01,59.4
1205.4640204906464,37.02,59.26
1206.5314087867737,37.01,59.17
1207.5758097171783,37.01,59.15
1208.628206729889,37.02,59.08
1209.7205805778503,37.02,58.99
1210.7429945468903,37.03,58.99
1211.7973902225494,37.03,59.09
1212.862779378891,37.03,59.21
1213.9061813354492,37.03,59.33
1214.956579208374,37.03,59.47
1216.02596616745,37.04,59.56
1217.0663697719574,37.04,59.53
1218.1267619132996,37.04,59.44
1219.1941504478455,37.03,59.22
1220.2335550785065,37.04,59.0
1221.2899487018585,37.04,58.87
1222.3573379516602,37.05,58.84
1223.4027378559113,37.05,58.81
1224.4581334590912,37.04,58.75
1225.5255210399628,37.04,58.68
1226.5669240951538,37.04,58.78
1227.6231842041016,37.04,58.92
1228.6891939640045,37.05,59.02
1229.753298997879,37.04,59.15
1230.7846403121948,37.04,59.27
1231.8505148887634,37.06,59.41
1232.8921463489532,37.05,59.48
1233.9481084346771,37.06,59.43
1235.018229484558,37.05,59.32
1236.057960510254,37.05,59.18
1237.1211895942688,37.05,59.03
1238.1793882846832,37.04,59.01
1239.2223145961761,37.04,59.02
1240.2804193496704,37.05,58.98
1241.3444936275482,37.05,58.97
1242.388964176178,37.04,59.03
1243.4428625106812,37.03,59.12
1244.5122497081757,37.03,59.22
1245.5546522140503,37.03,59.34
1246.6040515899658,37.03,59.44
1247.6734385490417,37.02,59.56
1248.7128417491913,37.03,59.64
1249.7922248840332,37.02,59.65
1250.8346264362335,37.02,59.57
1251.879026889801,37.02,59.45
1252.9344220161438,37.03,59.27
1254.0018103122711,37.03,59.1
1255.0452120304108,37.04,59.03
1256.0976088047028,37.04,58.93
1257.1669969558716,37.04,58.74
1258.2113971710205,37.04,58.68
1259.2627952098846,37.05,58.77
1260.3331809043884,37.04,58.86
1261.376583814621,37.05,58.96
1262.432977437973,37.05,59.06
1263.502364873886,37.05,59.18
1264.5407693386078,37.04,59.3
1265.5941653251648,37.04,59.45
1266.6645517349243,37.05,59.53
1267.700957775116,37.04,59.5
1268.7573521137238,37.05,59.42
1269.849726676941,37.04,59.27
1270.866144657135,37.04,59.12
1271.9205389022827,37.05,58.97
1272.99414396286,37.04,58.93
1274.0363013744354,37.04,58.86
1275.0912623405457,37.05,58.74
1276.1554515361786,37.05,58.68
1277.2005167007446,37.05,58.76
1278.2564113140106,37.05,58.87
1279.3223948478699,37.05,58.97
1280.3665030002594,37.04,59.06
1281.4218623638153,37.04,59.17
1282.4908638000488,37.04,59.27
1283.5296561717987,37.04,59.39
1284.5834171772003,37.02,59.47
1285.656210899353,37.02,59.5
1286.6913847923279,37.02,59.44
1287.7474822998047,37.02,59.34
1288.811872959137,37.01,59.21
1289.8792612552643,37.0,59.15
1290.9106693267822,37.0,59.12
1291.9810559749603,37.0,59.04
1293.0174624919891,37.0,58.89
1294.0738563537598,37.0,58.85
1295.1442427635193,36.99,58.92
1296.1836469173431,36.99,59.06
1297.241040945053,36.99,59.17
1298.3064303398132,36.99,59.22
1299.352830171585,36.98,59.27
1300.4022297859192,36.98,59.28
1301.470617055893,36.97,59.29
1302.5110204219818,36.97,59.34
1303.5634167194366,36.97,59.34
1304.6288073062897,36.97,59.32
1305.6732079982758,36.96,59.35
1306.7266035079956,36.96,59.38
1307.7919929027557,36.97,59.43
1308.8363943099976,36.97,59.51
1309.9097790718079,36.97,59.56
1310.9521815776825,36.97,59.61
1312.0015799999237,36.97,59.63
1313.0539765357971,36.98,59.6
1314.1233637332916,36.97,59.53
1315.1587703227997,36.98,59.43
1316.2141652107239,36.97,59.38
1317.283552646637,36.97,59.33
1318.3228294849396,36.98,59.26
1319.3788936138153,36.98,59.2
1320.4451086521149,36.97,59.19
1321.4865913391113,36.97,59.27
1322.5461330413818,36.98,59.36
1323.612058877945,36.98,59.47
1324.651901960373,36.98,59.57
1325.7099676132202,36.98,59.62
1326.7777574062347,36.98,59.6
1327.8168485164642,36.98,59.5
1328.8738009929657,36.99,59.32
1329.9605338573456,36.99,59.22
1330.9802250862122,36.98,59.19
1332.0396301746368,36.98,59.12
1333.1071908473969,36.98,59.06
1334.1469535827637,36.98,59.03
1335.2045588493347,36.98,59.07
1336.277104139328,36.98,59.15
1337.3155889511108,36.98,59.22
1338.373176574707,36.99,59.32
1339.4377205371857,36.99,59.43
1340.4751944541931,36.99,59.52
1341.5356802940369,36.99,59.56
1342.5992722511292,36.98,59.53
1343.6428575515747,36.99,59.44
1344.6938209533691,36.99,59.3
1345.763371706009,36.99,59.19
1346.8079812526703,36.99,59.14
1347.8635618686676,36.98,59.11
1348.928310394287,36.98,59.05
1349.9920654296875,36.97,59.05
1351.0316650867462,36.98,59.11
1352.0938396453857,36.98,59.2
1353.1384205818176,36.98,59.27
1354.1900293827057,36.99,59.37
1355.2566912174225,36.99,59.53
1356.2964806556702,36.99,59.63
1357.3522300720215,37.0,59.73
1358.4199855327606,37.0,59.71
1359.4656448364258,37.0,59.58
1360.5193803310394,37.01,59.35
1361.585025548935,37.02,59.06
1362.6329188346863,37.02,58.89
1363.6832711696625,37.01,58.88
1364.750858783722,37.02,58.88
1365.7978534698486,37.02,58.81
1366.8527047634125,37.03,58.8
1367.9191734790802,37.02,58.88
1368.9628446102142,37.02,58.97
1370.0384256839752,37.02,59.05
1371.083123922348,37.02,59.18
1372.1218321323395,37.03,59.31
1373.1777482032776,37.03,59.4
1374.2469229698181,37.03,59.41
1375.2897970676422,37.03,59.35
1376.3432908058167,37.03,59.26
1377.4073793888092,37.03,59.21
1378.4523100852966,37.03,59.2
1379.5107033252716,37.03,59.17
1380.5730957984924,37.03,59.13
1381.6164960861206,37.03,59.19
1382.670892715454,37.03,59.24
1383.7452766895294,37.03,59.32
1384.7846808433533,37.03,59.43
1385.8380765914917,37.04,59.57
1386.9054646492004,37.04,59.65
1387.9468677043915,37.04,59.71
1389.0002636909485,37.04,59.68
1390.0896394252777,37.04,59.59
1391.1150517463684,37.04,59.41
1392.1664488315582,37.05,59.19
1393.2358367443085,37.05,58.99
1394.274240732193,37.05,58.92
1395.3296365737915,37.05,58.87
1396.4040529727936,37.04,58.8
1397.4414253234863,37.05,58.81
1398.4988191127777,37.05,58.88
1399.5612111091614,37.05,58.96
1400.607610464096,37.05,59.08
1401.660007238388,37.05,59.21
1402.7263958454132,37.05,59.29
1403.770797252655,37.05,59.37
1404.823194026947,37.06,59.41
1405.891581773758,37.06,59.37
1406.9339847564697,37.05,59.36
1407.9917256832123,37.05,59.4
1409.0567696094513,37.05,59.43
1410.1194324493408,37.04,59.43
1411.1544246673584,37.05,59.5
1412.2176895141602,37.04,59.6
1413.2589933872223,37.05,59.71
1414.3158326148987,37.05,59.79
1415.3812999725342,37.06,59.71
1416.4232132434845,37.05,59.61
1417.4831879138947,37.05,59.43
1418.5520944595337,37.05,59.24
1419.591807603836,37.04,59.15
1420.6485035419464,37.05,59.12
1421.71062874794,37.05,59.05
1422.7580707073212,37.04,58.92
1423.8114676475525,37.05,58.91
1424.8798546791077,37.04,58.98
1425.9252552986145,37.03,59.03
1426.9786517620087,37.03,59.08
1428.0490379333496,37.03,59.15
1429.0884437561035,37.02,59.23
1430.158828496933,37.02,59.33
1431.205228805542,37.03,59.45
1432.2436335086823,37.02,59.54
1433.2970306873322,37.02,59.59
1434.3654172420502,37.01,59.58
1435.4098196029663,37.01,59.51
1436.4642159938812,37.0,59.4
1437.5286042690277,37.0,59.33
1438.5770032405853,36.99,59.28
1439.6264016628265,36.99,59.24
1440.6917910575867,36.99,59.14
1441.7371916770935,36.99,59.11
1442.7915873527527,36.99,59.14
1443.8579761981964,36.99,59.17
1444.902378320694,37.0,59.22
1445.9567730426788,37.0,59.3
1447.0241618156433,37.01,59.41
1448.0705616474152,37.01,59.5
1449.1289565563202,37.0,59.65
1450.2103350162506,37.01,59.72
1451.2297513484955,37.01,59.67
1452.285145521164,37.02,59.52
1453.356892824173,37.02,59.38
1454.3958761692047,37.02,59.21
1455.4515626430511,37.02,59.08
1456.5180130004883,37.02,59.04
1457.559830904007,37.03,58.95
1458.6158738136292,37.03,58.8
1459.6865570545197,37.03,58.76
1460.728952884674,37.04,58.82
1461.780680656433,37.04,58.88
1462.8500616550446,37.03,58.96
1463.8934423923492,37.03,59.07
1464.9442377090454,37.04,59.15
1466.0109777450562,37.04,59.22
1467.0502984523773,37.05,59.31
1468.1125864982605,37.04,59.4
1469.1789753437042,37.05,59.54
1470.2423658370972,37.05,59.63
1471.2757732868195,37.04,59.6
1472.3401682376862,37.05,59.47
1473.3835656642914,37.04,59.3
1474.4349632263184,37.05,59.13
1475.5043804645538,37.04,58.98
1476.5487513542175,37.04,58.92
1477.6001489162445,37.05,58.84
1478.6705355644226,37.04,58.74
1479.7149357795715,37.04,58.73
1480.7683320045471,37.04,58.82
1481.8377199172974,37.04,58.92
1482.8771233558655,37.04,59.01
1483.9345180988312,37.04,59.13
1485.0019063949585,37.04,59.28
1486.047307252884,37.04,59.42
1487.0987033843994,37.04,59.48
1488.169089794159,37.04,59.43
1489.2114923000336,37.05,59.28
1490.2878761291504,37.05,59.13
1491.33327627182,37.04,58.99
1492.3736798763275,37.04,58.92
1493.4310739040375,37.04,58.86
1494.4984619617462,37.05,58.82
1495.5398647785187,37.04,58.81
1496.5962595939636,37.05,58.92
1497.665646314621,37.04,59.02
1498.7064650058746,37.04,59.12
1499.7625668048859,37.04,59.25
1500.8282265663147,37.03,59.37
1501.8712956905365,37.04,59.53
1502.924340724945,37.04,59.63
1503.9918248653412,37.04,59.6
1505.0359239578247,37.04,59.46
1506.0889699459076,37.05,59.24
1507.1601321697235,37.03,59.09
1508.2001662254333,37.04,58.92
1509.2535247802734,37.05,58.82
1510.3461410999298,37.06,58.77
1511.3644804954529,37.05,58.68
1512.4194195270538,37.05,58.65
1513.4947159290314,37.04,58.73
1514.5281233787537,37.04,58.83
1515.58451795578,37.04,58.95
1516.6509075164795,37.04,59.04
1517.6903109550476,37.03,59.19
1518.7517025470734,37.04,59.33
1519.8140935897827,37.04,59.43
1520.8564958572388,37.04,59.5
1521.913890838623,37.03,59.43
1522.9812779426575,37.03,59.35
1524.02468085289,37.03,59.17
1525.0820739269257,37.02,59.05
1526.150461435318,37.03,59.02
1527.1898658275604,37.01,58.96
1528.249258518219,37.02,58.91
1529.3376350402832,37.0,58.9
1530.359049320221,37.01,58.95
1531.4154434204102,37.01,58.98
1532.4808330535889,37.0,59.02
1533.5212364196777,37.0,59.06
1534.5716345310211,36.99,59.12
1535.641021490097,37.0,59.21
1536.682424545288,37.0,59.27
1537.7348210811615,36.99,59.31
1538.8052077293396,36.99,59.42
1539.845611333847,36.99,59.51
1540.8970086574554,36.98,59.56
1541.9663956165314,36.98,59.59
1543.0084114074707,36.97,59.55
1544.061193227768,36.98,59.48
1545.1284492015839,36.97,59.44
1546.1691958904266,36.97,59.41
1547.2444813251495,36.97,59.36
1548.289784193039,36.98,59.26
1549.3345077037811,36.97,59.28
1550.3869512081146,36.97,59.38
1551.4601504802704,36.97,59.48
1552.4964663982391,36.98,59.56
1553.5522124767303,36.98,59.58
1554.6221969127655,36.98,59.53
1555.6620240211487,36.98,59.39
1556.7180452346802,36.97,59.26
1557.783699274063,36.97,59.17
1558.8296511173248,36.97,59.15
1559.884046792984,36.97,59.13
1560.9514350891113,36.97,59.06
1561.9938380718231,36.96,59.04
1563.0482330322266,36.96,59.1
1564.1386079788208,36.96,59.17
1565.156025648117,36.96,59.25
1566.2114198207855,36.96,59.34
1567.2798075675964,36.96,59.45
1568.3262083530426,36.95,59.49
1569.3716082572937,36.95,59.45
1570.4439940452576,36.94,59.37
1571.4843974113464,36.94,59.26
1572.5407917499542,36.94,59.16
1573.6031827926636,36.94,59.09
1574.6465859413147,36.94,58.99
1575.7029790878296,36.94,58.86
1576.7703676223755,36.94,58.82
1577.811770439148,36.95,58.88
1578.8691658973694,36.94,58.99
1579.9405508041382,36.94,59.06
1580.9779555797577,36.95,59.15
1582.0603358745575,36.94,59.23
1583.0967411994934,36.94,59.33
1584.1401438713074,36.93,59.43
1585.1925399303436,36.94,59.53
1586.2599279880524,36.95,59.58
1587.2993326187134,36.95,59.54
1588.3570325374603,36.95,59.42
1589.4266929626465,36.96,59.23
1590.4641408920288,36.96,59.11
1591.518042564392,36.96,59.06
1592.5873157978058,36.96,58.99
1593.6339509487152,36.96,58.88
1594.687320947647,36.96,58.83
1595.7578706741333,36.96,58.92
1596.797170162201,36.95,58.99
1597.8504960536957,36.95,59.07
1598.916074514389,36.96,59.15
1599.981398820877,36.96,59.27
1601.010665178299,36.95,59.36
1602.079339981079,36.95,59.48
1603.1244218349457,36.96,59.55
1604.1728219985962,36.95,59.51
1605.242208480835,36.95,59.4
1606.2846109867096,36.96,59.27
1607.3410050868988,36.95,59.19
1608.4053950309753,36.96,59.17
1609.4497964382172,36.97,59.13
1610.510188817978,36.95,59.04
1611.576577425003,36.96,59.04
1612.6199791431427,36.96,59.11
1613.6913650035858,36.96,59.2
1614.7417640686035,36.96,59.27
1615.7981581687927,36.96,59.32
1616.8645462989807,36.96,59.41
1617.9019522666931,36.96,59.51
1618.9473526477814,36.96,59.63
1620.0007486343384,36.96,59.69
1621.0621399879456,36.96,59.66
1622.1105399131775,36.96,59.56
1623.1609373092651,36.96,59.41
1624.237319946289,36.95,59.33
1625.2847197055817,36.95,59.3
1626.3581056594849,36.96,59.25
1627.5184397697449,36.96,59.14
1628.4529044628143,36.96,59.09
1629.498304605484,36.97,59.11
1630.5546987056732,36.97,59.19
1631.6221516132355,36.96,59.27
1632.6634900569916,36.96,59.36
1633.7264370918274,36.97,59.46
1634.7937195301056,36.97,59.56
1635.8244760036469,36.97,59.59
1636.889303445816,36.96,59.56
1637.917364358902,36.97,59.46
1638.9701714515686,36.98,59.29
1640.0392699241638,36.97,59.2
1641.0838096141815,36.98,59.17
1642.134047985077,36.98,59.14
1643.2101895809174,36.98,59.07
1644.242395401001,36.99,59.1
1645.305691242218,36.99,59.17
1646.380827665329,36.99,59.27
1647.4100849628448,36.99,59.36
1648.463392496109,36.99,59.47
1649.53178024292,36.98,59.54
1650.5761816501617,36.98,59.53
1651.635579586029,36.99,59.44
1652.6969652175903,36.98,59.32
1653.7373702526093,36.98,59.22
1654.8172540664673,36.98,59.15
1655.8606564998627,36.98,59.09
1656.911054134369,36.98,59.02
1657.9614524841309,36.98,58.91
1659.0258419513702,36.97,58.9
1660.0682442188263,36.98,58.92
1661.1236402988434,36.98,58.94
1662.1990232467651,36.97,58.99
1663.234429359436,36.97,59.06
1664.2888250350952,36.97,59.17
1665.3552145957947,36.98,59.3
1666.3956174850464,36.97,59.41
1667.4510126113892,36.98,59.52
1668.5263962745667,36.98,59.53
1669.5658004283905,36.98,59.49
1670.6211953163147,36.98,59.38
1671.6855862140656,36.98,59.22
1672.7289872169495,36.99,59.14
1673.7853815555573,37.01,59.15
1674.875757932663,37.01,59.08
1675.9001700878143,37.02,58.97
1676.9475691318512,37.02,58.9
1678.0221037864685,37.02,58.95
1679.0596640110016,37.02,59.08
1680.1205291748047,37.01,59.18
1681.1897268295288,37.01,59.26
1682.2249944210052,37.03,59.37
1683.2836906909943,37.03,59.39
1684.3470463752747,37.03,59.37
1685.3922848701477,37.03,59.29
1686.444375038147,37.04,59.12
1687.5150725841522,37.04,59.0
1688.5578429698944,37.05,58.99
1689.621411561966,37.05,58.98
1690.692771911621,37.04,58.92
1691.7238998413086,37.04,58.94
1692.7810688018799,37.04,59.06
1693.8539230823517,37.04,59.17
1694.918312549591,37.03,59.27
1695.9407269954681,37.04,59.4
1697.0081145763397,37.04,59.49
1698.049518108368,37.04,59.51
1699.10391330719,37.04,59.45
1700.172301530838,37.05,59.33
1701.2117056846619,37.04,59.26
1702.2780945301056,37.05,59.25
1703.34148478508,37.05,59.23
1704.3788895606995,37.06,59.17
1705.4422812461853,37.07,59.11
1706.5036716461182,37.07,59.2
1707.5540702342987,37.07,59.34
1708.5994708538055,37.08,59.44
1709.6688580513,37.08,59.56
1710.7112607955933,37.09,59.52
1711.7656559944153,37.09,59.38
1712.8310451507568,37.09,59.21
1713.8784449100494,37.09,59.01
1714.9628231525421,37.09,58.8
1716.004225730896,37.1,58.69
1717.0496270656586,37.09,58.67
1718.1010248661041,37.1,58.67
1719.1694123744965,37.1,58.71
1720.2078170776367,37.09,58.82
1721.271206855774,37.08,58.94
1722.3335978984833,37.08,59.09
1723.3775317668915,37.09,59.26
1724.4267740249634,37.08,59.41
1725.499634027481,37.07,59.47
1726.5392830371857,37.07,59.48
1727.595097541809,37.07,59.4
1728.6612677574158,37.07,59.29
1729.7046134471893,37.06,59.23
1730.7559025287628,37.06,59.23
1731.8330779075623,37.06,59.22
1732.8714270591736,37.04,59.18
1733.9365422725677,37.05,59.21
1735.0212938785553,37.05,59.31
1736.0345635414124,37.05,59.38
1737.0826563835144,37.06,59.44
1738.1541979312897,37.06,59.53
1739.1964647769928,37.05,59.61
1740.2471690177917,37.06,59.72
1741.3258373737335,37.06,59.78
1742.352462530136,37.05,59.76
1743.4136235713959,37.05,59.67
1744.4816048145294,37.05,59.53
1745.522467136383,37.05,59.4
1746.5761394500732,37.05,59.34
1747.649765253067,37.04,59.3
1748.6857461929321,37.04,59.31
1749.7477655410767,37.03,59.26
1750.8126826286316,37.03,59.26
1751.8505611419678,37.03,59.37
1752.9065372943878,37.03,59.44
1753.9773902893066,37.03,59.55
1755.037612915039,37.02,59.65
1756.0730843544006,37.02,59.68
1757.1343100070953,37.02,59.64
1758.1780633926392,37.01,59.55
1759.2344822883606,37.01,59.46
1760.301241159439,37.01,59.39
1761.3414039611816,37.01,59.37
1762.3979623317719,37.01,59.3
1763.4634685516357,37.01,59.21
1764.5060458183289,37.0,59.22
1765.560525894165,37.01,59.33
1766.6290333271027,37.01,59.43
1767.6685771942139,37.0,59.49
1768.731050491333,37.01,59.53
1769.7938306331635,37.0,59.5
1770.8403742313385,37.0,59.42
1771.8874921798706,37.0,59.4
1772.9578957557678,37.01,59.46
1773.9981472492218,37.01,59.47
1775.0766203403473,37.01,59.44
1776.1192061901093,37.01,59.47
1777.1609032154083,37.01,59.62
1778.2226839065552,37.01,59.76
1779.2932062149048,37.01,59.85
1780.3390998840332,37.01,59.85
1781.3845245838165,37.0,59.78
1782.4511699676514,37.02,59.68
1783.4952759742737,37.01,59.52
1784.5440418720245,37.01,59.45
1785.6119637489319,37.01,59.43
1786.6555829048157,37.01,59.38
1787.7126023769379,37.02,59.27
1788.77769947052,37.01,59.19
1789.8191044330597,37.02,59.31
1790.8758680820465,37.01,59.42
1791.9362094402313,37.02,59.55
1792.9858038425446,37.02,59.63
1794.0424525737762,37.02,59.64
1795.1310017108917,37.02,59.59
1796.1464173793793,37.01,59.49
1797.2032811641693,37.01,59.37
1798.269670009613,37.01,59.27
1799.3130719661713,37.01,59.23
1800.3654687404633,37.01,59.22
1801.439853668213,37.02,59.16
1802.4732604026794,37.01,59.13
1803.5346519947052,37.02,59.24
1804.607037305832,37.03,59.41
1805.64244389534,37.02,59.58
1806.7028360366821,37.03,59.71
1807.7672259807587,37.03,59.7
1808.8066306114197,37.02,59.6
